epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.65534,1.43151,3.17954,1.84004,0.00751,0.85185,0.47887,0.27867,1.42493,3.09674,2.28584,0.00020006,0.00020006,0.00020006
2,10.9508,1.04884,2.72001,1.5004,0.02042,1,0.56718,0.35174,1.00307,2.92793,1.61294,0.000412769,0.000412769,0.000412769
3,16.2975,0.99748,2.09575,1.45175,0.01148,1,0.78174,0.53465,1.13623,2.69323,1.80035,0.00062378,0.00062378,0.00062378
4,21.7674,1.0164,1.70824,1.47652,0.85256,0.57596,0.91,0.58223,1.2629,2.36425,2.21213,0.000833094,0.000833094,0.000833094
5,27.3277,0.91564,1.39246,1.37609,0.58037,0.53704,0.61294,0.42176,1.00674,2.06301,1.86233,0.00104071,0.00104071,0.00104071
6,32.5314,0.97253,1.36227,1.40113,0.76967,0.3326,0.31269,0.14944,2.151,2.84198,2.60399,0.00124663,0.00124663,0.00124663
7,37.6023,0.93557,1.32359,1.37916,0.97344,0.14815,0.21322,0.11213,2.32278,2.54154,2.73418,0.00139505,0.00139505,0.00139505
8,42.5061,0.89961,1.17404,1.32516,0.69668,0.55556,0.6592,0.3981,1.37805,2.03288,2.30523,0.00138939,0.00138939,0.00138939
9,47.3361,0.88704,1.11673,1.32285,0.85327,0.7963,0.87314,0.58741,1.0234,1.81784,1.7902,0.00138373,0.00138373,0.00138373
10,52.2777,0.86197,1.12632,1.32299,0.76753,0.66667,0.80622,0.46198,1.48475,1.72035,2.3585,0.00137807,0.00137807,0.00137807
11,57.1448,0.84841,1.05685,1.30875,0.71992,0.84262,0.92417,0.69244,0.9132,1.2221,1.51064,0.00137241,0.00137241,0.00137241
12,62.0476,0.82371,0.99101,1.27827,0.7131,0.68006,0.73191,0.55505,1.05423,1.86707,1.87663,0.00136675,0.00136675,0.00136675
13,67.148,0.84725,1.06339,1.30469,0.7936,0.91643,0.96702,0.79577,0.82197,1.02184,1.3819,0.00136109,0.00136109,0.00136109
14,72.0712,0.8353,1.00824,1.28104,0.79063,0.86884,0.96778,0.73118,0.93661,1.33734,1.60614,0.00135544,0.00135544,0.00135544
15,77.0175,0.8067,0.99966,1.28216,0.83341,0.90624,0.88945,0.66472,0.95618,1.39128,1.73057,0.00134978,0.00134978,0.00134978
16,82.0647,0.77636,0.89852,1.25195,0.84006,0.84089,0.91417,0.68955,0.86037,1.38718,1.45898,0.00134412,0.00134412,0.00134412
17,86.9938,0.79567,0.90469,1.25728,0.94766,0.94437,0.99133,0.80667,0.791,0.89752,1.37606,0.00133846,0.00133846,0.00133846
18,91.9242,0.76226,0.8693,1.23282,0.93613,0.96716,0.995,0.77314,0.89214,0.8915,1.51182,0.0013328,0.0013328,0.0013328
19,96.8139,0.80587,0.87214,1.24113,0.84753,0.69671,0.8563,0.61025,0.97197,1.08781,1.58712,0.00132714,0.00132714,0.00132714
20,101.86,0.78301,0.85561,1.22766,0.77297,0.60116,0.70326,0.49494,0.75943,2.10256,1.34228,0.00132148,0.00132148,0.00132148
21,106.731,0.74037,0.80673,1.20507,0.75151,0.66667,0.66673,0.50231,0.8612,2.05726,1.41951,0.00131582,0.00131582,0.00131582
22,111.845,0.75032,0.82167,1.21529,0.96686,0.98762,0.995,0.82225,0.77433,0.63287,1.37509,0.00131016,0.00131016,0.00131016
23,116.819,0.75995,0.77462,1.22299,0.73592,0.93347,0.92452,0.7785,0.74676,0.93471,1.30045,0.00130451,0.00130451,0.00130451
24,121.751,0.74352,0.79374,1.21456,0.9691,1,0.995,0.83017,0.77333,0.63675,1.29751,0.00129885,0.00129885,0.00129885
25,126.659,0.72639,0.77522,1.18828,0.9825,1,0.995,0.82888,0.82336,0.64253,1.36974,0.00129319,0.00129319,0.00129319
26,131.736,0.70861,0.73801,1.18092,0.89935,0.94444,0.98738,0.78968,0.90397,0.78711,1.44638,0.00128753,0.00128753,0.00128753
27,136.678,0.71886,0.73925,1.19706,0.85081,0.98058,0.995,0.8591,0.61816,0.65604,1.14792,0.00128187,0.00128187,0.00128187
28,141.644,0.7082,0.69483,1.18774,0.87713,0.9944,0.97708,0.81453,0.76218,0.6009,1.32384,0.00127621,0.00127621,0.00127621
29,146.55,0.69138,0.65269,1.15341,0.84428,0.87824,0.92492,0.75558,0.71815,0.85559,1.21766,0.00127055,0.00127055,0.00127055
30,151.465,0.69513,0.67637,1.17693,0.92978,0.86508,0.98738,0.82809,0.74866,0.68323,1.33444,0.00126489,0.00126489,0.00126489
31,156.488,0.69639,0.65915,1.17642,0.88752,0.942,0.97076,0.82759,0.67641,0.73428,1.1643,0.00125923,0.00125923,0.00125923
32,161.374,0.68155,0.66269,1.1621,0.9156,0.98985,0.995,0.84593,0.62834,0.54313,1.19241,0.00125358,0.00125358,0.00125358
33,166.314,0.65878,0.66106,1.1474,0.96585,0.98744,0.995,0.86815,0.66111,0.55445,1.25854,0.00124792,0.00124792,0.00124792
34,171.204,0.65676,0.62873,1.14723,0.90812,0.93838,0.995,0.87019,0.68699,0.65083,1.19988,0.00124226,0.00124226,0.00124226
35,176.114,0.67428,0.63279,1.14786,0.9714,0.98718,0.995,0.83993,0.62412,0.5193,1.14872,0.0012366,0.0012366,0.0012366
36,181.032,0.66378,0.62542,1.15588,0.85832,0.86178,0.93706,0.81556,0.65347,0.84364,1.18439,0.00123094,0.00123094,0.00123094
37,185.905,0.63782,0.58957,1.12718,0.95683,0.91394,0.98167,0.84227,0.72096,0.57377,1.24753,0.00122528,0.00122528,0.00122528
38,190.825,0.6423,0.61112,1.12446,0.79411,0.93656,0.87986,0.73063,0.74259,0.73783,1.26798,0.00121962,0.00121962,0.00121962
39,195.79,0.64146,0.64179,1.13913,0.83231,0.88889,0.9125,0.77263,0.68332,0.7532,1.18003,0.00121396,0.00121396,0.00121396
40,200.708,0.66328,0.63132,1.14157,0.84638,0.85598,0.92667,0.71963,0.75793,0.87778,1.25576,0.00120831,0.00120831,0.00120831
41,205.596,0.63753,0.60856,1.14207,0.71086,0.92467,0.92871,0.77252,0.71668,0.95055,1.25491,0.00120265,0.00120265,0.00120265
42,210.485,0.63344,0.57026,1.12129,0.83412,0.85125,0.93353,0.72292,0.71652,0.9413,1.29958,0.00119699,0.00119699,0.00119699
43,215.382,0.65591,0.59757,1.13983,0.84399,0.80838,0.94308,0.77673,0.69515,0.91128,1.26161,0.00119133,0.00119133,0.00119133
44,220.275,0.67267,0.60586,1.16306,0.71286,0.80571,0.8259,0.67237,0.77427,1.37893,1.33274,0.00118567,0.00118567,0.00118567
45,225.15,0.65508,0.60335,1.13729,0.79129,0.83333,0.77167,0.64293,0.65238,1.13905,1.26049,0.00118001,0.00118001,0.00118001
46,230.054,0.65707,0.59776,1.14324,0.89013,0.88439,0.96422,0.7603,0.74658,0.70566,1.30499,0.00117435,0.00117435,0.00117435
47,234.935,0.64543,0.58473,1.1347,0.98591,1,0.995,0.81565,0.7576,0.51079,1.37466,0.00116869,0.00116869,0.00116869
48,239.905,0.65432,0.55559,1.14023,0.97788,1,0.995,0.75764,0.89595,0.54761,1.56236,0.00116303,0.00116303,0.00116303
49,244.774,0.62346,0.55058,1.13474,0.95046,0.99498,0.995,0.87545,0.66236,0.50373,1.22137,0.00115738,0.00115738,0.00115738
50,249.617,0.61832,0.54601,1.12134,0.97167,1,0.995,0.85618,0.66134,0.47294,1.2425,0.00115172,0.00115172,0.00115172
51,254.559,0.60486,0.53704,1.11187,0.84802,0.89241,0.91208,0.73308,0.71653,0.72699,1.21409,0.00114606,0.00114606,0.00114606
52,259.484,0.59836,0.52388,1.10759,0.97328,0.97009,0.995,0.86071,0.63851,0.43462,1.12701,0.0011404,0.0011404,0.0011404
53,264.399,0.61216,0.53291,1.11347,0.84966,0.99354,0.995,0.88042,0.6,0.46025,1.10528,0.00113474,0.00113474,0.00113474
54,269.363,0.60136,0.51485,1.10585,0.97474,0.91632,0.995,0.85663,0.67388,0.48507,1.18032,0.00112908,0.00112908,0.00112908
55,274.394,0.61356,0.51354,1.10577,0.93945,0.96704,0.995,0.80402,0.64555,0.48983,1.18579,0.00112342,0.00112342,0.00112342
56,279.443,0.61874,0.52417,1.11672,0.90563,0.95657,0.995,0.89146,0.5961,0.5207,1.11036,0.00111776,0.00111776,0.00111776
57,284.46,0.60801,0.51603,1.10853,0.81327,0.94444,0.97222,0.83706,0.61552,0.60791,1.11713,0.0011121,0.0011121,0.0011121
58,289.417,0.59192,0.5112,1.09409,0.83212,0.92706,0.93672,0.76911,0.67964,0.66734,1.22299,0.00110645,0.00110645,0.00110645
59,294.479,0.58386,0.52034,1.09244,0.89316,0.94254,0.98738,0.84598,0.6971,0.54666,1.33012,0.00110079,0.00110079,0.00110079
60,299.439,0.60547,0.5001,1.11797,0.90711,0.95201,0.995,0.84737,0.68136,0.50801,1.24503,0.00109513,0.00109513,0.00109513
61,304.46,0.60019,0.48907,1.09632,0.95825,0.96765,0.995,0.82378,0.71242,0.43358,1.23908,0.00108947,0.00108947,0.00108947
62,309.635,0.60024,0.50901,1.10616,0.83956,0.94168,0.98167,0.84348,0.64552,0.55525,1.14669,0.00108381,0.00108381,0.00108381
63,314.703,0.6094,0.50687,1.10661,0.87682,0.94346,0.995,0.87457,0.62445,0.50195,1.10171,0.00107815,0.00107815,0.00107815
64,319.667,0.59347,0.48668,1.08544,0.88095,0.89117,0.98738,0.86852,0.57053,0.66674,1.07835,0.00107249,0.00107249,0.00107249
65,324.594,0.60446,0.51066,1.10084,0.85537,0.9007,0.951,0.8513,0.6061,0.61876,1.1013,0.00106683,0.00106683,0.00106683
66,329.503,0.5998,0.48316,1.10515,0.95831,0.96868,0.995,0.86348,0.60917,0.38773,1.15955,0.00106118,0.00106118,0.00106118
67,334.446,0.58231,0.47256,1.09311,0.98658,0.99864,0.995,0.86958,0.61334,0.36187,1.19561,0.00105552,0.00105552,0.00105552
68,339.504,0.59064,0.48147,1.08058,0.98068,1,0.995,0.85902,0.59321,0.3993,1.16506,0.00104986,0.00104986,0.00104986
69,344.423,0.60378,0.49659,1.11456,0.96781,1,0.995,0.86089,0.5911,0.42975,1.1625,0.0010442,0.0010442,0.0010442
70,349.345,0.56421,0.46758,1.08865,0.97625,0.99012,0.995,0.78617,0.78277,0.58467,1.3412,0.00103854,0.00103854,0.00103854
71,354.243,0.57509,0.46471,1.09528,0.96271,0.94444,0.98738,0.78927,0.66537,0.55979,1.23707,0.00103288,0.00103288,0.00103288
72,359.22,0.57443,0.46437,1.09484,0.96735,0.97713,0.995,0.84194,0.66357,0.39299,1.3056,0.00102722,0.00102722,0.00102722
73,364.138,0.56705,0.47411,1.08363,0.97593,1,0.995,0.87555,0.61291,0.35817,1.16062,0.00102156,0.00102156,0.00102156
74,369.112,0.5697,0.44635,1.086,0.98999,1,0.995,0.86939,0.60143,0.37138,1.1886,0.0010159,0.0010159,0.0010159
75,374.088,0.57626,0.46114,1.08846,0.86068,0.89384,0.9675,0.80403,0.62965,0.5888,1.12308,0.00101025,0.00101025,0.00101025
76,379.165,0.5812,0.47259,1.08497,0.85134,0.89256,0.951,0.82187,0.59626,0.7502,1.08761,0.00100459,0.00100459,0.00100459
77,384.275,0.58613,0.45876,1.09566,0.8091,0.97267,0.9675,0.8676,0.56923,0.59553,1.08346,0.000998928,0.000998928,0.000998928
78,389.252,0.53584,0.4365,1.06594,0.92471,0.97965,0.995,0.87666,0.58069,0.41455,1.10676,0.000993269,0.000993269,0.000993269
79,394.209,0.54237,0.44661,1.06251,0.94738,0.89729,0.995,0.85473,0.64659,0.50091,1.23931,0.00098761,0.00098761,0.00098761
80,399.159,0.54991,0.43392,1.08427,0.95981,0.95328,0.995,0.88533,0.61369,0.42749,1.13851,0.000981952,0.000981952,0.000981952
81,404.046,0.55012,0.43016,1.06594,0.89423,0.94444,0.98738,0.86006,0.58657,0.53876,1.13044,0.000976293,0.000976293,0.000976293
82,409.011,0.55563,0.43476,1.06787,0.95837,0.87527,0.995,0.87325,0.64042,0.58664,1.18752,0.000970634,0.000970634,0.000970634
83,413.933,0.54127,0.42126,1.05617,0.98016,0.99975,0.995,0.8547,0.59563,0.3828,1.15855,0.000964975,0.000964975,0.000964975
84,418.955,0.55592,0.43381,1.07103,0.98944,0.95178,0.995,0.83977,0.65673,0.44751,1.26469,0.000959316,0.000959316,0.000959316
85,423.969,0.55427,0.4448,1.07626,0.96143,0.95472,0.995,0.87499,0.63131,0.4214,1.16773,0.000953657,0.000953657,0.000953657
86,428.895,0.55384,0.43532,1.07274,0.9712,1,0.995,0.89865,0.62134,0.34977,1.21946,0.000947999,0.000947999,0.000947999
87,433.968,0.54088,0.4275,1.06509,0.86115,0.89641,0.98738,0.8654,0.63862,0.63119,1.24774,0.00094234,0.00094234,0.00094234
88,438.917,0.56502,0.44377,1.08535,0.86051,0.89731,0.995,0.87192,0.59496,0.59801,1.11602,0.000936681,0.000936681,0.000936681
89,443.821,0.54391,0.43694,1.06637,0.85821,0.89242,0.995,0.89566,0.55267,0.60148,1.04178,0.000931022,0.000931022,0.000931022
90,448.739,0.568,0.44693,1.08371,0.96567,0.84038,0.995,0.87866,0.59192,0.45931,1.11542,0.000925363,0.000925363,0.000925363
91,453.704,0.54001,0.41302,1.04511,0.8849,0.93553,0.995,0.86959,0.54685,0.50776,1.10483,0.000919704,0.000919704,0.000919704
92,458.686,0.53146,0.42313,1.06715,0.91272,0.94767,0.995,0.89689,0.51511,0.45849,1.02308,0.000914046,0.000914046,0.000914046
93,463.727,0.56961,0.43844,1.09217,0.97029,0.91698,0.995,0.90474,0.52378,0.39679,1.03386,0.000908387,0.000908387,0.000908387
94,468.691,0.53139,0.43206,1.05521,0.97689,0.99219,0.995,0.93632,0.48053,0.34136,1.02509,0.000902728,0.000902728,0.000902728
95,473.639,0.51333,0.39594,1.05295,0.98401,1,0.995,0.88401,0.58322,0.36423,1.11466,0.000897069,0.000897069,0.000897069
96,478.579,0.52484,0.40349,1.0538,0.98102,1,0.995,0.88036,0.60603,0.36413,1.17108,0.00089141,0.00089141,0.00089141
97,483.591,0.54226,0.41485,1.07079,0.95759,0.94423,0.995,0.88033,0.60502,0.37392,1.13763,0.000885751,0.000885751,0.000885751
98,488.599,0.53617,0.41819,1.05142,0.96565,0.97436,0.995,0.86108,0.59997,0.32864,1.17427,0.000880093,0.000880093,0.000880093
99,493.528,0.5278,0.41619,1.0531,0.98718,1,0.995,0.87859,0.61478,0.3417,1.17589,0.000874434,0.000874434,0.000874434
100,498.478,0.52438,0.40725,1.04359,0.94157,0.89227,0.995,0.8852,0.52504,0.45443,1.04497,0.000868775,0.000868775,0.000868775
101,503.428,0.52246,0.39484,1.0548,0.91242,0.90242,0.995,0.89301,0.59234,0.52547,1.10604,0.000863116,0.000863116,0.000863116
102,508.401,0.52345,0.40402,1.0538,0.80422,0.97454,0.995,0.84711,0.63627,0.60872,1.15023,0.000857457,0.000857457,0.000857457
103,513.29,0.51727,0.39671,1.05643,0.94196,0.89395,0.995,0.86734,0.58767,0.52675,1.13716,0.000851798,0.000851798,0.000851798
104,518.219,0.51927,0.39818,1.05416,0.96647,0.87802,0.995,0.87216,0.57048,0.43807,1.11763,0.000846139,0.000846139,0.000846139
105,523.157,0.51727,0.40595,1.054,0.84769,0.94865,0.9675,0.8448,0.56289,0.52616,1.12513,0.000840481,0.000840481,0.000840481
106,528.093,0.49556,0.38536,1.03289,0.85155,0.91691,0.995,0.88891,0.59375,0.58793,1.11453,0.000834822,0.000834822,0.000834822
107,533.136,0.54177,0.41721,1.05217,0.80708,0.97276,0.94,0.85101,0.55658,0.60252,1.04602,0.000829163,0.000829163,0.000829163
108,538.093,0.53308,0.41553,1.05603,0.8884,0.96932,0.9675,0.89233,0.53846,0.51248,1.056,0.000823504,0.000823504,0.000823504
109,543.027,0.51227,0.38376,1.04922,0.98973,0.96757,0.995,0.91673,0.5309,0.33413,1.07632,0.000817845,0.000817845,0.000817845
110,547.989,0.52422,0.41037,1.0552,0.98085,0.96296,0.97333,0.87536,0.54102,0.41978,1.06661,0.000812186,0.000812186,0.000812186
111,553.063,0.51707,0.40298,1.03924,0.85962,0.85662,0.85567,0.71498,0.65589,0.73004,1.17199,0.000806528,0.000806528,0.000806528
112,558.048,0.50877,0.4003,1.04298,0.85132,0.91275,0.8733,0.76943,0.55621,0.66887,1.05512,0.000800869,0.000800869,0.000800869
113,562.918,0.50702,0.38548,1.03025,0.85887,0.8974,0.98738,0.90312,0.52369,0.59729,1.03197,0.00079521,0.00079521,0.00079521
114,567.898,0.49505,0.38398,1.03003,0.92361,0.9422,0.995,0.87304,0.59659,0.44735,1.10338,0.000789551,0.000789551,0.000789551
115,572.778,0.49712,0.37852,1.043,0.97092,1,0.995,0.88683,0.55163,0.35946,1.07455,0.000783892,0.000783892,0.000783892
116,577.806,0.51696,0.38996,1.04436,0.96475,0.94885,0.995,0.87512,0.53225,0.35343,1.04578,0.000778233,0.000778233,0.000778233
117,582.637,0.48996,0.36149,1.03151,0.97741,0.91549,0.99133,0.86503,0.57554,0.37091,1.12385,0.000772575,0.000772575,0.000772575
118,587.541,0.49743,0.36912,1.02823,0.94832,0.93178,0.995,0.88048,0.62923,0.4771,1.10713,0.000766916,0.000766916,0.000766916
119,592.402,0.48815,0.37481,1.02376,0.88929,0.92213,0.98738,0.87609,0.56787,0.50524,1.11817,0.000761257,0.000761257,0.000761257
120,597.286,0.51279,0.37872,1.04474,0.92152,0.94583,0.995,0.86082,0.61223,0.4891,1.32274,0.000755598,0.000755598,0.000755598
121,602.188,0.51351,0.38689,1.03671,0.98302,1,0.995,0.87169,0.58913,0.32031,1.29037,0.000749939,0.000749939,0.000749939
122,607.028,0.48398,0.36343,1.03543,0.98747,0.97157,0.995,0.87193,0.53552,0.28877,1.15513,0.00074428,0.00074428,0.00074428
123,611.91,0.4971,0.37947,1.02517,0.88795,0.9926,0.995,0.92155,0.50464,0.33883,1.07935,0.000738622,0.000738622,0.000738622
124,616.843,0.48095,0.36325,1.0258,0.80315,0.92024,0.91871,0.8215,0.49834,0.71886,1.05815,0.000732963,0.000732963,0.000732963
125,621.762,0.49161,0.37863,1.03721,0.85985,0.90031,0.94326,0.86569,0.5493,0.64133,1.11314,0.000727304,0.000727304,0.000727304
