epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
126,626.607,0.49476,0.36747,1.03217,0.8854,0.92222,0.995,0.85381,0.59214,0.50286,1.18155,0.000721645,0.000721645,0.000721645
127,631.451,0.49414,0.37439,1.02602,0.85179,0.92022,0.86479,0.77262,0.52459,0.58857,1.06335,0.000715986,0.000715986,0.000715986
128,636.364,0.49553,0.38514,1.03895,0.85866,0.90361,0.93299,0.85166,0.54081,0.64112,1.06477,0.000710327,0.000710327,0.000710327
129,641.232,0.4832,0.37621,1.021,0.88942,0.94059,0.995,0.90129,0.54012,0.39567,1.06688,0.000704668,0.000704668,0.000704668
130,646.133,0.48118,0.37267,1.03062,0.8872,0.99175,0.995,0.90945,0.50989,0.33401,1.04022,0.00069901,0.00069901,0.00069901
131,651.002,0.4661,0.35817,1.01843,0.98524,1,0.995,0.88282,0.58706,0.29769,1.19401,0.000693351,0.000693351,0.000693351
132,655.916,0.48279,0.3611,1.02652,0.97392,0.99321,0.995,0.86027,0.68154,0.33935,1.34642,0.000687692,0.000687692,0.000687692
133,660.783,0.48099,0.35612,1.03226,0.9852,1,0.995,0.8651,0.63091,0.32594,1.30243,0.000682033,0.000682033,0.000682033
134,665.717,0.48503,0.36165,1.02872,0.97738,1,0.995,0.8843,0.53363,0.28603,1.08351,0.000676374,0.000676374,0.000676374
135,670.739,0.50144,0.37094,1.02912,0.96439,0.91472,0.995,0.93726,0.48465,0.35283,1.00639,0.000670715,0.000670715,0.000670715
136,675.611,0.45995,0.3546,1.01925,0.89906,0.89193,0.995,0.92711,0.49128,0.48406,1.00528,0.000665057,0.000665057,0.000665057
137,680.424,0.48491,0.36617,1.02035,0.93705,0.89189,0.995,0.90686,0.51245,0.48978,1.02512,0.000659398,0.000659398,0.000659398
138,685.342,0.48899,0.35184,1.02153,0.95103,0.86579,0.995,0.91739,0.48114,0.41347,1.00105,0.000653739,0.000653739,0.000653739
139,690.186,0.47995,0.35895,1.02964,0.86584,0.99068,0.995,0.92826,0.46968,0.36797,1.01637,0.00064808,0.00064808,0.00064808
140,695.093,0.48789,0.3612,1.01977,0.9414,0.99608,0.995,0.91414,0.52621,0.31082,1.05678,0.000642421,0.000642421,0.000642421
141,699.943,0.4899,0.34987,1.03475,0.97617,0.91777,0.995,0.90504,0.47251,0.36344,0.996,0.000636762,0.000636762,0.000636762
142,704.848,0.45819,0.33871,1.00051,0.94038,0.97919,0.995,0.87431,0.48567,0.32384,1.01762,0.000631104,0.000631104,0.000631104
143,709.808,0.45628,0.3343,0.99509,0.89838,0.94421,0.995,0.88763,0.5254,0.42764,1.11246,0.000625445,0.000625445,0.000625445
144,714.777,0.46938,0.33762,1.01773,0.95581,0.907,0.995,0.92588,0.52649,0.43101,1.10698,0.000619786,0.000619786,0.000619786
145,719.688,0.46707,0.33243,1.023,0.9766,0.9504,0.995,0.89288,0.58554,0.32472,1.19477,0.000614127,0.000614127,0.000614127
146,724.638,0.46843,0.34896,1.0176,0.88934,0.92678,0.995,0.88871,0.59821,0.49947,1.20975,0.000608468,0.000608468,0.000608468
147,729.564,0.47802,0.35438,1.01316,0.86129,0.8956,0.91208,0.83044,0.57612,0.57215,1.14437,0.000602809,0.000602809,0.000602809
148,734.462,0.44725,0.32886,1.0008,0.85758,0.90803,0.98738,0.91513,0.50546,0.49668,1.08995,0.000597151,0.000597151,0.000597151
149,739.334,0.47041,0.35189,1.01568,0.97047,0.86889,0.995,0.92347,0.51853,0.4505,1.08805,0.000591492,0.000591492,0.000591492
150,744.227,0.45575,0.3406,1.01078,0.97091,0.92998,0.995,0.9017,0.5123,0.38951,1.08542,0.000585833,0.000585833,0.000585833
151,749.094,0.47867,0.35315,1.02358,0.94492,0.99267,0.995,0.93823,0.47742,0.3037,1.05681,0.000580174,0.000580174,0.000580174
152,754.09,0.46157,0.35382,1.01635,0.91458,0.97548,0.995,0.92001,0.4756,0.29231,1.05321,0.000574515,0.000574515,0.000574515
153,758.946,0.46856,0.35483,1.01541,0.88486,0.97091,0.995,0.9328,0.50019,0.36617,1.05008,0.000568856,0.000568856,0.000568856
154,763.896,0.45885,0.34673,1.01812,0.90489,0.95586,0.995,0.91438,0.51814,0.38332,1.04542,0.000563197,0.000563197,0.000563197
155,768.746,0.44919,0.33244,0.99945,0.95147,0.91042,0.97417,0.9046,0.52886,0.35473,1.08323,0.000557539,0.000557539,0.000557539
156,773.606,0.45522,0.33698,1.00316,0.95511,0.89903,0.97273,0.90046,0.61132,0.34551,1.19178,0.00055188,0.00055188,0.00055188
157,778.44,0.45758,0.33756,1.01066,0.92999,0.85463,0.98833,0.91332,0.54469,0.45808,1.12347,0.000546221,0.000546221,0.000546221
158,783.323,0.46975,0.34536,1.00991,0.85741,0.88889,0.89925,0.82052,0.58742,0.618,1.1394,0.000540562,0.000540562,0.000540562
159,788.248,0.44076,0.33037,0.99612,0.8586,0.90062,0.91802,0.80864,0.56472,0.63649,1.13414,0.000534903,0.000534903,0.000534903
160,793.281,0.44108,0.32146,0.99605,0.93694,0.85927,0.96452,0.86807,0.51565,0.52784,1.06952,0.000529244,0.000529244,0.000529244
161,798.102,0.45045,0.32507,1.00002,0.88442,0.86772,0.95136,0.85791,0.51014,0.62724,1.04369,0.000523586,0.000523586,0.000523586
162,802.978,0.44845,0.32046,1.00487,0.91565,0.85914,0.93651,0.8695,0.50921,0.59043,1.03278,0.000517927,0.000517927,0.000517927
163,807.995,0.43843,0.31394,0.99998,0.9056,0.86912,0.98167,0.90393,0.5084,0.50974,1.01043,0.000512268,0.000512268,0.000512268
164,812.896,0.43138,0.31283,0.98914,0.91657,0.86631,0.995,0.92306,0.47937,0.47568,0.99471,0.000506609,0.000506609,0.000506609
165,817.77,0.43885,0.32395,1.00227,0.85242,0.97378,0.995,0.93025,0.46648,0.3818,0.97707,0.00050095,0.00050095,0.00050095
166,822.615,0.43403,0.31003,0.99565,0.83999,0.9879,0.995,0.94302,0.4357,0.41028,0.98378,0.000495291,0.000495291,0.000495291
167,827.507,0.42526,0.30426,0.98371,0.90314,0.9967,0.995,0.9279,0.48774,0.29424,1.05828,0.000489633,0.000489633,0.000489633
168,832.361,0.44071,0.32314,1.00929,0.96517,0.93472,0.995,0.89003,0.56896,0.34768,1.14985,0.000483974,0.000483974,0.000483974
169,837.221,0.45297,0.32253,1.00795,0.90653,0.99684,0.995,0.91207,0.50086,0.3075,1.0487,0.000478315,0.000478315,0.000478315
170,842.069,0.43327,0.31423,1.00182,0.9829,0.96538,0.995,0.91222,0.47696,0.28713,1.04764,0.000472656,0.000472656,0.000472656
171,847.007,0.43731,0.31588,0.99647,0.96779,0.99272,0.995,0.89814,0.48317,0.25343,1.07763,0.000466997,0.000466997,0.000466997
172,851.855,0.41748,0.30691,0.98563,0.96125,1,0.995,0.92364,0.46402,0.26357,1.05299,0.000461338,0.000461338,0.000461338
173,856.728,0.41955,0.30672,0.98003,0.87502,0.99562,0.995,0.90556,0.50244,0.32327,1.04748,0.00045568,0.00045568,0.00045568
174,861.618,0.43149,0.31267,0.98682,0.89493,0.91939,0.995,0.93293,0.46158,0.38036,1.03315,0.000450021,0.000450021,0.000450021
175,866.502,0.42825,0.31791,1.00611,0.86113,0.89827,0.98738,0.90765,0.48061,0.54679,1.04182,0.000444362,0.000444362,0.000444362
176,871.392,0.41627,0.30301,0.98416,0.87671,0.87574,0.995,0.91468,0.50525,0.56931,1.07228,0.000438703,0.000438703,0.000438703
177,876.244,0.41597,0.30092,0.98407,0.9185,0.87017,0.995,0.93614,0.48749,0.4641,1.04928,0.000433044,0.000433044,0.000433044
178,881.116,0.43408,0.3139,0.99552,0.96883,0.87174,0.995,0.92417,0.50804,0.33506,1.08348,0.000427385,0.000427385,0.000427385
179,886.018,0.42766,0.30872,0.98813,0.95678,0.91475,0.995,0.89569,0.54141,0.33558,1.13351,0.000421726,0.000421726,0.000421726
180,890.952,0.43097,0.30418,0.99126,0.96197,0.9067,0.995,0.91441,0.52011,0.33925,1.12683,0.000416068,0.000416068,0.000416068
181,895.924,0.42631,0.30084,0.98874,0.91035,0.94495,0.995,0.91423,0.49346,0.31192,1.07332,0.000410409,0.000410409,0.000410409
182,900.833,0.43675,0.3058,0.99725,0.88635,0.99282,0.995,0.90563,0.48413,0.31517,1.04761,0.00040475,0.00040475,0.00040475
183,905.725,0.43746,0.31146,0.98887,0.88192,1,0.995,0.91679,0.47836,0.29199,1.06816,0.000399091,0.000399091,0.000399091
184,910.67,0.41944,0.29821,0.99011,0.8677,0.99343,0.995,0.91891,0.46007,0.31175,1.05158,0.000393432,0.000393432,0.000393432
185,915.532,0.43136,0.30505,0.99358,0.88522,0.94597,0.995,0.92281,0.47634,0.36729,0.98467,0.000387773,0.000387773,0.000387773
186,920.455,0.43696,0.30565,0.99923,0.89404,0.89866,0.995,0.9235,0.46163,0.45422,0.99595,0.000382115,0.000382115,0.000382115
187,925.325,0.40808,0.29545,0.98183,0.85831,0.90062,0.9675,0.90946,0.45464,0.50431,0.98289,0.000376456,0.000376456,0.000376456
188,930.206,0.41005,0.29165,0.98825,0.80435,0.97818,0.9675,0.8964,0.4336,0.49486,0.96233,0.000370797,0.000370797,0.000370797
189,935.07,0.42091,0.29826,0.98584,0.80634,0.99138,0.995,0.94322,0.45996,0.46815,0.99275,0.000365138,0.000365138,0.000365138
190,939.985,0.41937,0.29858,0.98166,0.95627,0.86477,0.995,0.9341,0.47003,0.39955,0.99458,0.000359479,0.000359479,0.000359479
191,944.989,0.42223,0.30685,0.98727,0.97299,0.9284,0.995,0.92102,0.46697,0.31449,1.03152,0.00035382,0.00035382,0.00035382
192,949.883,0.4069,0.29089,0.98905,0.97474,0.99172,0.995,0.93243,0.48181,0.26102,1.05791,0.000348162,0.000348162,0.000348162
193,954.776,0.40859,0.29935,0.98742,0.96082,0.96166,0.995,0.91773,0.48504,0.3127,1.05988,0.000342503,0.000342503,0.000342503
194,959.681,0.39185,0.28621,0.97227,0.93764,0.95876,0.995,0.92215,0.5035,0.35496,1.08191,0.000336844,0.000336844,0.000336844
195,964.57,0.4311,0.29958,0.99522,0.93905,0.97905,0.995,0.90612,0.51373,0.33156,1.1132,0.000331185,0.000331185,0.000331185
196,969.465,0.41311,0.30129,0.98883,0.97337,0.99407,0.995,0.92372,0.48318,0.2966,1.05128,0.000325526,0.000325526,0.000325526
197,974.313,0.39466,0.27998,0.97905,0.97827,1,0.995,0.93556,0.51177,0.28103,1.09637,0.000319867,0.000319867,0.000319867
198,979.206,0.39701,0.28662,0.98112,0.98302,1,0.995,0.9275,0.50381,0.31135,1.07241,0.000314209,0.000314209,0.000314209
199,984.091,0.42209,0.29178,0.98637,0.96848,0.94915,0.995,0.89926,0.51775,0.3589,1.06129,0.00030855,0.00030855,0.00030855
200,988.979,0.40932,0.29495,0.98519,0.94525,0.93982,0.995,0.92261,0.50336,0.34645,1.05116,0.000302891,0.000302891,0.000302891
201,993.89,0.39558,0.29712,0.98604,0.93807,0.862,0.995,0.91914,0.49521,0.39482,1.04559,0.000297232,0.000297232,0.000297232
202,998.805,0.4028,0.2811,0.96884,0.80641,0.98303,0.995,0.9347,0.46637,0.47244,1.01073,0.000291573,0.000291573,0.000291573
203,1003.68,0.40965,0.28189,0.98263,0.83474,0.95024,0.94,0.88741,0.46875,0.51299,0.9852,0.000285914,0.000285914,0.000285914
204,1008.56,0.40184,0.28905,0.97475,0.83511,0.96195,0.94,0.85252,0.47669,0.48553,1.01804,0.000280255,0.000280255,0.000280255
205,1013.4,0.39058,0.28189,0.97539,0.83533,0.98326,0.995,0.92986,0.4707,0.44979,1.02813,0.000274597,0.000274597,0.000274597
206,1018.29,0.40496,0.27942,0.97068,0.96613,0.85688,0.995,0.92864,0.48446,0.38897,1.03312,0.000268938,0.000268938,0.000268938
207,1023.16,0.39201,0.27379,0.97669,0.81071,0.99155,0.995,0.91869,0.45972,0.39091,1.02192,0.000263279,0.000263279,0.000263279
208,1028.02,0.38215,0.28318,0.9744,0.94852,0.8784,0.995,0.90562,0.46066,0.38199,1.01363,0.00025762,0.00025762,0.00025762
209,1032.97,0.37598,0.26297,0.96663,0.96055,0.90081,0.995,0.93919,0.45475,0.33329,1.00716,0.000251961,0.000251961,0.000251961
210,1037.84,0.39923,0.27983,0.98087,0.92007,1,0.995,0.94706,0.46938,0.28836,1.04661,0.000246302,0.000246302,0.000246302
211,1042.76,0.38819,0.28266,0.9745,0.97346,1,0.995,0.92833,0.46724,0.27859,1.04912,0.000240644,0.000240644,0.000240644
212,1047.67,0.37229,0.26902,0.9506,0.9609,1,0.995,0.95216,0.4622,0.29558,1.05177,0.000234985,0.000234985,0.000234985
213,1052.49,0.3943,0.28872,0.96999,0.94871,0.95504,0.995,0.94816,0.46899,0.3027,1.06929,0.000229326,0.000229326,0.000229326
214,1057.34,0.40704,0.29405,0.98366,0.95756,0.9476,0.995,0.94208,0.49179,0.3202,1.08566,0.000223667,0.000223667,0.000223667
215,1062.19,0.40514,0.28038,0.97901,0.95518,0.95551,0.995,0.93244,0.48914,0.32634,1.05613,0.000218008,0.000218008,0.000218008
216,1067.14,0.37038,0.27902,0.95946,0.97051,0.99654,0.995,0.9338,0.48091,0.28346,1.03702,0.000212349,0.000212349,0.000212349
217,1072,0.36859,0.26797,0.94893,0.9743,1,0.995,0.93773,0.48019,0.2645,1.04801,0.000206691,0.000206691,0.000206691
218,1076.97,0.37888,0.27419,0.96571,0.97849,0.99546,0.995,0.93423,0.47617,0.26055,1.05452,0.000201032,0.000201032,0.000201032
219,1081.9,0.37684,0.26592,0.95489,0.98074,1,0.995,0.92993,0.45146,0.24303,1.01203,0.000195373,0.000195373,0.000195373
220,1086.8,0.38255,0.27406,0.96515,0.98275,0.9997,0.995,0.92457,0.43296,0.22297,1.01601,0.000189714,0.000189714,0.000189714
221,1091.67,0.37285,0.27015,0.96698,0.98097,0.99543,0.995,0.94298,0.42825,0.22095,1.01204,0.000184055,0.000184055,0.000184055
222,1096.62,0.37434,0.26753,0.96108,0.98513,0.9757,0.995,0.94997,0.4227,0.21662,1.00665,0.000178396,0.000178396,0.000178396
223,1101.53,0.39286,0.27107,0.9675,0.96367,0.97947,0.995,0.95426,0.41573,0.22571,0.98895,0.000172738,0.000172738,0.000172738
224,1106.44,0.37807,0.27294,0.96829,0.93066,0.98099,0.995,0.93915,0.43307,0.24839,1.00366,0.000167079,0.000167079,0.000167079
225,1111.28,0.37097,0.26936,0.95663,0.93112,0.98169,0.995,0.93631,0.44221,0.2504,1.01734,0.00016142,0.00016142,0.00016142
226,1116.2,0.37802,0.27602,0.96566,0.95896,0.9679,0.995,0.93258,0.41879,0.22443,1.00832,0.000155761,0.000155761,0.000155761
227,1121.16,0.37413,0.26459,0.96251,0.97553,0.9683,0.995,0.94452,0.4263,0.22341,1.02253,0.000150102,0.000150102,0.000150102
228,1126.03,0.38473,0.27265,0.96696,0.96448,0.96893,0.995,0.93338,0.43686,0.23679,1.03264,0.000144443,0.000144443,0.000144443
229,1130.85,0.36909,0.26422,0.96601,0.96508,0.96933,0.995,0.93054,0.42546,0.24458,1.02113,0.000138784,0.000138784,0.000138784
230,1135.73,0.37398,0.25665,0.9716,0.96528,0.9236,0.995,0.9368,0.43844,0.26624,1.01151,0.000133126,0.000133126,0.000133126
231,1140.58,0.36148,0.26018,0.95699,0.89992,0.98257,0.995,0.93615,0.43088,0.26402,1.00273,0.000127467,0.000127467,0.000127467
232,1145.48,0.36483,0.25022,0.95696,0.89429,0.98297,0.995,0.92656,0.41103,0.2693,0.98788,0.000121808,0.000121808,0.000121808
233,1150.38,0.3868,0.25868,0.97966,0.96241,0.91506,0.995,0.94283,0.40773,0.26696,0.98177,0.000116149,0.000116149,0.000116149
234,1155.27,0.36705,0.26547,0.96361,0.94683,0.96206,0.995,0.9436,0.42397,0.25471,0.99646,0.00011049,0.00011049,0.00011049
235,1160.25,0.38077,0.26777,0.97253,0.94026,0.96941,0.995,0.94345,0.42891,0.24889,0.99849,0.000104831,0.000104831,0.000104831
236,1165.13,0.37015,0.25375,0.96693,0.96611,0.97901,0.995,0.94372,0.42235,0.23043,1.00205,9.91726e-05,9.91726e-05,9.91726e-05
237,1169.97,0.37038,0.26368,0.96712,0.9777,0.97776,0.995,0.94404,0.41526,0.22795,1.0029,9.35138e-05,9.35138e-05,9.35138e-05
238,1174.89,0.36692,0.25224,0.96814,0.97491,0.99105,0.995,0.94816,0.41336,0.22504,1.0066,8.78549e-05,8.78549e-05,8.78549e-05
239,1179.77,0.35476,0.25471,0.96009,0.97414,0.99597,0.995,0.94872,0.41779,0.2309,1.01214,8.21961e-05,8.21961e-05,8.21961e-05
240,1184.66,0.37529,0.27006,0.97149,0.97256,0.99066,0.995,0.94867,0.4148,0.23107,1.01,7.65372e-05,7.65372e-05,7.65372e-05
241,1189.13,0.27108,0.2351,0.92168,0.97528,1,0.995,0.94668,0.41964,0.23508,1.01278,7.08784e-05,7.08784e-05,7.08784e-05
242,1193.58,0.25558,0.21261,0.91249,0.97387,1,0.995,0.94978,0.41421,0.22551,0.99672,6.52196e-05,6.52196e-05,6.52196e-05
243,1198.01,0.2501,0.20661,0.91827,0.97834,1,0.995,0.95112,0.42435,0.23224,0.99975,5.95607e-05,5.95607e-05,5.95607e-05
244,1202.55,0.23559,0.20038,0.89394,0.97977,1,0.995,0.94809,0.42547,0.23626,1.00726,5.39019e-05,5.39019e-05,5.39019e-05
245,1207.05,0.23756,0.19702,0.90794,0.97648,1,0.995,0.94418,0.42633,0.23705,1.00852,4.8243e-05,4.8243e-05,4.8243e-05
246,1211.46,0.23676,0.18861,0.89626,0.97251,1,0.995,0.94418,0.42338,0.24472,0.99804,4.25842e-05,4.25842e-05,4.25842e-05
247,1215.9,0.23483,0.19107,0.90746,0.9605,0.98215,0.995,0.94063,0.40998,0.24497,0.97612,3.69254e-05,3.69254e-05,3.69254e-05
248,1220.39,0.22114,0.18209,0.90163,0.96202,0.95757,0.995,0.94419,0.40731,0.24897,0.96509,3.12665e-05,3.12665e-05,3.12665e-05
249,1224.83,0.22227,0.18347,0.89399,0.96417,0.93849,0.995,0.93999,0.40816,0.25968,0.96151,2.56077e-05,2.56077e-05,2.56077e-05
250,1229.25,0.23844,0.19469,0.89666,0.96098,0.9332,0.995,0.94109,0.40564,0.25927,0.95832,1.99488e-05,1.99488e-05,1.99488e-05
